=== 编译: src_cn\词法分析器\扫描器.cn ===
已生成 C 代码文件: src_cn\词法分析器\扫描器.c
=== 编译: src_cn\词法分析器\关键字.cn ===
已生成 C 代码文件: src_cn\词法分析器\关键字.c
=== 编译: src_cn\词法分析器\字符工具.cn ===
已生成 C 代码文件: src_cn\词法分析器\字符工具.c
=== 编译: src_cn\词法分析器\错误恢复.cn ===
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671100, kind=8
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671510, kind=8
[DEBUG PARSER] 函数参数 错误类型: param_type=0000019139671060, kind=8
[DEBUG FUNC] 开始处理函数: 初始化错误恢复
[DEBUG FUNC] 开始处理函数: 报告词法错误
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG VAR] 添加变量映射: '错误词元' -> '错误词元_0'
[DEBUG VAR] 添加变量映射: '错误名称' -> '错误名称_1'
[DEBUG MEMBER] 查找变量 '错误词元' -> '错误词元_0'
[DEBUG MEMBER] 查找变量 '错误词元' -> '错误词元_0'
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG FUNC] 开始处理函数: 应该抑制错误
[DEBUG FUNC] 开始处理函数: 重置错误计数
[DEBUG FUNC] 开始处理函数: 词法错误名称
[DEBUG PARAM] 添加参数映射: '错误类型' -> 'cn_var_错误类型'
[DEBUG FUNC] 开始处理函数: 更新错误上下文
函数: 初始化错误恢复，语句数: 7
函数: 报告词法错误，语句数: 9
函数: 应该抑制错误，语句数: 4
函数: 重置错误计数，语句数: 4
函数: 词法错误名称，语句数: 1
函数: 更新错误上下文，语句数: 4
已生成 C 代码文件: src_cn\词法分析器\错误恢复.c
=== 编译: src_cn\诊断\诊断核心.cn ===
[DEBUG FUNC] 开始处理函数: 报告错误
[DEBUG FUNC] 开始处理函数: 有错误
[DEBUG FUNC] 开始处理函数: 获取错误计数
[DEBUG FUNC] 开始处理函数: 报告重复符号错误
[DEBUG FUNC] 开始处理函数: 报告未定义标识符错误
[DEBUG FUNC] 开始处理函数: 报告类型不匹配错误
[DEBUG FUNC] 开始处理函数: 报告缺少返回语句错误
[DEBUG FUNC] 开始处理函数: 报告常量缺少初始化错误
[DEBUG FUNC] 开始处理函数: 报告期望标记错误
[DEBUG FUNC] 开始处理函数: 报告未终止字符串错误
[DEBUG FUNC] 开始处理函数: 报告无效字符错误
函数: 报告错误，语句数: 1
函数: 有错误，语句数: 2
函数: 获取错误计数，语句数: 2
函数: 报告重复符号错误，语句数: 2
函数: 报告未定义标识符错误，语句数: 2
函数: 报告类型不匹配错误，语句数: 2
函数: 报告缺少返回语句错误，语句数: 2
函数: 报告常量缺少初始化错误，语句数: 2
函数: 报告期望标记错误，语句数: 2
函数: 报告未终止字符串错误，语句数: 1
函数: 报告无效字符错误，语句数: 2
已生成 C 代码文件: src_cn\诊断\诊断核心.c
=== 编译: src_cn\诊断\诊断消息表.cn ===
类型检查失败
错误(29): <未知文件>:0:0: 语义错误：常量初始化表达式必须是编译时常量
=== 编译: src_cn\诊断\诊断恢复.cn ===
[DEBUG PARSER] 函数参数 最大错误: param_type=00000220BD453E80, kind=1
[DEBUG PARSER] 无法识别的token: kind=80, line=105, col=1, error_count=17
[DEBUG PARSER] 无法识别的token: kind=1, line=122, col=12, error_count=20
[DEBUG PARSER] 无法识别的token: kind=79, line=122, col=19, error_count=21
[DEBUG PARSER] 无法识别的token: kind=23, line=124, col=9, error_count=22
[DEBUG PARSER] 无法识别的token: kind=1, line=124, col=16, error_count=23
[DEBUG PARSER] 无法识别的token: kind=85, line=124, col=31, error_count=24
[DEBUG PARSER] 无法识别的token: kind=1, line=124, col=32, error_count=25
[DEBUG PARSER] 无法识别的token: kind=86, line=124, col=51, error_count=26
[DEBUG PARSER] 无法识别的token: kind=9, line=125, col=13, error_count=27
[DEBUG PARSER] 无法识别的token: kind=1, line=125, col=20, error_count=28
[DEBUG PARSER] 无法识别的token: kind=85, line=125, col=32, error_count=29
[DEBUG PARSER] 无法识别的token: kind=1, line=125, col=33, error_count=30
[DEBUG PARSER] 无法识别的token: kind=23, line=128, col=9, error_count=31
[DEBUG PARSER] 无法识别的token: kind=1, line=128, col=16, error_count=32
[DEBUG PARSER] 无法识别的token: kind=85, line=128, col=31, error_count=33
[DEBUG PARSER] 无法识别的token: kind=1, line=128, col=32, error_count=34
[DEBUG PARSER] 无法识别的token: kind=86, line=128, col=54, error_count=35
[DEBUG PARSER] 无法识别的token: kind=23, line=129, col=9, error_count=36
[DEBUG PARSER] 无法识别的token: kind=1, line=129, col=16, error_count=37
[DEBUG PARSER] 无法识别的token: kind=85, line=129, col=31, error_count=38
[DEBUG PARSER] 无法识别的token: kind=1, line=129, col=32, error_count=39
[DEBUG PARSER] 无法识别的token: kind=86, line=129, col=51, error_count=40
[DEBUG PARSER] 无法识别的token: kind=23, line=130, col=9, error_count=41
[DEBUG PARSER] 无法识别的token: kind=1, line=130, col=16, error_count=42
[DEBUG PARSER] 无法识别的token: kind=85, line=130, col=31, error_count=43
[DEBUG PARSER] 无法识别的token: kind=1, line=130, col=32, error_count=44
[DEBUG PARSER] 无法识别的token: kind=86, line=130, col=57, error_count=45
[DEBUG PARSER] 无法识别的token: kind=23, line=131, col=9, error_count=46
[DEBUG PARSER] 无法识别的token: kind=1, line=131, col=16, error_count=47
[DEBUG PARSER] 无法识别的token: kind=85, line=131, col=31, error_count=48
[DEBUG PARSER] 无法识别的token: kind=1, line=131, col=32, error_count=49
[DEBUG PARSER] 无法识别的token: kind=86, line=131, col=60, error_count=50
[DEBUG PARSER] 无法识别的token: kind=23, line=132, col=9, error_count=51
[DEBUG PARSER] 无法识别的token: kind=1, line=132, col=16, error_count=52
[DEBUG PARSER] 无法识别的token: kind=85, line=132, col=31, error_count=53
[DEBUG PARSER] 无法识别的token: kind=1, line=132, col=32, error_count=54
[DEBUG PARSER] 无法识别的token: kind=86, line=132, col=54, error_count=55
[DEBUG PARSER] 无法识别的token: kind=23, line=133, col=9, error_count=56
[DEBUG PARSER] 无法识别的token: kind=1, line=133, col=16, error_count=57
[DEBUG PARSER] 无法识别的token: kind=85, line=133, col=31, error_count=58
[DEBUG PARSER] 无法识别的token: kind=1, line=133, col=32, error_count=59
[DEBUG PARSER] 无法识别的token: kind=86, line=133, col=51, error_count=60
[DEBUG PARSER] 无法识别的token: kind=9, line=134, col=13, error_count=61
[DEBUG PARSER] 无法识别的token: kind=1, line=134, col=20, error_count=62
